Input name: ./input/PlateWithHole/PlateWithHole2D_QuadMesh4_506_463.inp

#Readinput	*Title
		PlateWithHole2D_QuadMesh4_506_463
	*Mesh
		./Mesh/PlateWithHole2D/QuadMesh4_506_463.NODE
			Total number of node: 506
		./Mesh/PlateWithHole2D/QuadMesh4_506_463.ELEM
			Total number of element: 463
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_PlateWithHole2D
	*Plane
		planestress
	*ResultDirectory
		./Result/result_PlateWithHole2D/Quad_506_463
	*PlasticModel
		PlasticModel.J2Plasticity
	*ReturnMappingMode
		EigenSpace
step: 1
	0.8144883128855367
	4.0718927678393216e-27
step: 2
	0.23653161202311906
	1.2063893050578113e-27
step: 3
	0.10836860630867319
	5.419644851277752e-28
step: 4
	0.061622781598113734
	2.967438267534055e-28
step: 5
	0.03963886661577045
	2.0271244284102318e-28
step: 6
	0.027603138318117018
	1.3624187728864633e-28
step: 7
	0.020313739737570082
	9.99290062080877e-29
step: 8
	0.015569590575884477
	7.671977110471167e-29
step: 9
	0.012311061416992937
	6.422613765335449e-29
step: 10
	0.009977275288763021
	5.282362328638423e-29
step: 11
	0.008248935402428683
	4.23008662242052e-29
step: 12
	0.006933477767422819
	3.661546203637235e-29
step: 13
	0.005909195821184542
	2.9536729642450136e-29
step: 14
	0.005096118796049866
	2.4889765301673983e-29
step: 15
	0.004439949938353339
	2.385355694800765e-29
step: 16
	0.003902777675817588
	1.961034085884973e-29
step: 17
	0.003457482724846717
	1.8465699484857008e-29
step: 18
	0.0030842515936966596
	1.732936651963315e-29
step: 19
	0.002768336483845655
	1.5084473337593247e-29
step: 20
	0.0024985772807313567
	1.2715001746645506e-29
step: 21
	0.002266403159550675
	1.2434622079025342e-29
step: 22
	0.0020651438700904014
	1.0585765020140003e-29
step: 23
	0.0018895456109806184
	1.0515302564802159e-29
step: 24
	0.0017354248810255853
	9.450378436648493e-30
step: 25
	0.001599417134775047
	8.410000436537295e-30
step: 26
	0.0014787916914976865
	7.892667167458112e-30
step: 27
	0.0013713136668759753
	7.393805122127842e-30
step: 28
	0.0012751397553250046
	7.417876278738633e-30
step: 29
	0.001188738700695818
	6.693890922216855e-30
step: 30
	0.0011108299912656672
	6.18744803425623e-30
step: 31
	0.0010403361583203766
	5.8429190756430935e-30
step: 32
	0.0009763453349576543
	5.199887975544448e-30
step: 33
	0.0009180816284778056
	5.826865124111159e-30
step: 34
	0.0008648814969934041
	5.2293142763995305e-30
step: 35
	0.0008161747789350675
	5.0210886404762004e-30
step: 36
	0.0007714693568769633
	4.704738579826708e-30
step: 37
	0.0007303386812480553
	4.34208641847414e-30
step: 38
	0.0006924115603102084
	4.652368767188138e-06
	9.56565134962487e-07
	2.4242084983187453e-07
	6.997023858462567e-08
	2.1482912565893858e-08
	6.766756159756239e-09
	2.15250176755638e-09
	6.875494415057986e-10
	2.1994566037965884e-10
	7.040193273139783e-11
step: 39
	0.0006574258925046109
	0.00014909885848128865
	3.088753661219744e-05
	7.893803280295857e-06
	2.290764983081684e-06
	7.061393100675456e-07
	2.232088523237237e-07
	7.125884133668535e-08
	2.2837173134019214e-08
	7.328525493914468e-09
	2.353965422160315e-09
	7.562960184466007e-10
	2.43013381013002e-10
	7.808900839025632e-11
step: 40
	0.0006249746345253562
	0.00014363365043750258
	3.0107900012187957e-05
	7.753883379592302e-06
	2.2612956900869603e-06
	6.997138873892321e-07
	2.2194636324197507e-07
	7.109664601251985e-08
	2.2862458359652797e-08
	7.3630021164761145e-09
	2.3722487014977457e-09
	7.647699921711271e-10
	2.465746175362047e-10
	7.95036361733174e-11
step: 41
	0.0005948664232399423
	0.0001384673463774184
	2.935370685441288e-05
	7.615665190534892e-06
	2.2316296675387186e-06
	6.930961160648839e-07
	2.2059067314582612e-07
	7.08959965370595e-08
	2.2873099827464988e-08
	7.3907392961136625e-09
	2.38902045225073e-09
	7.727293265103784e-10
	2.499666525090189e-10
	8.086449592347614e-11
step: 42
	0.0005668826761140738
	0.0001335785279122003
	2.8625303421210315e-05
	7.479626465989421e-06
	2.2019415521181658e-06
	6.863432363119632e-07
	2.1916014659937492e-07
	7.06626914939578e-08
	2.2870892183136933e-08
	7.413728068005933e-09
	2.4041149352577797e-09
	7.801158646233385e-10
	2.53168910540453e-10
	8.216423088710009e-11
step: 43
	0.0005408281221638706
	0.0001289481282221793
	2.792140236500402e-05
	7.345759727812533e-06
	2.172258024195398e-06
	6.794662735906481e-07
	2.1765852885085615e-07
	7.039788225255365e-08
	2.285615065367768e-08
	7.4320397639688424e-09
	2.417541715751855e-09
	7.869272266244783e-10
	2.561785475754149e-10
	8.34011674249748e-11
step: 44
	0.0005165294233678787
	8.842765926877656e-05
	2.5268828255874722e-05
	9.885242862925943e-06
	5.070212932614832e-06
	2.8624271819697563e-06
	1.671600905099534e-06
	9.862077150374402e-07
	5.832463106849395e-07
	3.449438883109552e-07
	2.0389411484381745e-07
	1.20450839750832e-07
	7.112542955731491e-08
	4.19846074932352e-08
	2.4777036961199127e-08
	1.4618709187782893e-08
	8.625165161728753e-09
	5.088556072461106e-09
	3.0019503591459864e-09
	1.7709302254868844e-09
step: 45
	0.0004940242932879753
	0.0002737597553092589
	8.744674445869081e-05
	3.491732069189298e-05
	1.6815756536876982e-05
	9.11203827253478e-06
	5.22923330494849e-06
	3.071823807392172e-06
